0000: 00000000000000000000000000000100  ; DATA: 0x4
0001: 00000000000000000000000000000000  ; DATA: 0x0
0002: 00000000000000000000000000110000  ; DATA: 0x30
0003: 00000000000000000000000000111100  ; DATA: 0x3C
0004: 00000000000000000000000000000000  ; NOP
0005: 00000000000000000000000000000000  ; NOP
0006: 00000000000000000000000000000000  ; NOP
0007: 10100100010000000000000000000000  ; LDM R1, 0x1111
0008: 00000000000000000001000100010001  ;   Immediate: 0x00001111
0009: 00000000000000000000000000000000  ; NOP
0010: 00000000000000000000000000000000  ; NOP
0011: 00000000000000000000000000000000  ; NOP
0012: 10100100100000000000000000000000  ; LDM R2, 0x2222
0013: 00000000000000000010001000100010  ;   Immediate: 0x00002222
0014: 00000000000000000000000000000000  ; NOP
0015: 00000000000000000000000000000000  ; NOP
0016: 00000000000000000000000000000000  ; NOP
0017: 11100110000000000000000000000000  ; INT 0x0
0018: 00000000000000000000000000000000  ;   INT index: 0
0019: 00000000000000000000000000000000  ; NOP
0020: 00000000000000000000000000000000  ; NOP
0021: 00000000000000000000000000000000  ; NOP
0022: 10100100110000000000000000000000  ; LDM R3, 0x3333
0023: 00000000000000000011001100110011  ;   Immediate: 0x00003333
0024: 00000000000000000000000000000000  ; NOP
0025: 00000000000000000000000000000000  ; NOP
0026: 00000000000000000000000000000000  ; NOP
0027: 11100110000000000000000000000000  ; INT 0x1
0028: 00000000000000000000000000000001  ;   INT index: 1
0029: 00000000000000000000000000000000  ; NOP
0030: 00000000000000000000000000000000  ; NOP
0031: 00000000000000000000000000000000  ; NOP
0032: 10100101000000000000000000000000  ; LDM R4, 0x4444
0033: 00000000000000000100010001000100  ;   Immediate: 0x00004444
0034: 00000000000000000000000000000000  ; NOP
0035: 00000000000000000000000000000000  ; NOP
0036: 00000000000000000000000000000000  ; NOP
0037: 01101010000000000000000000000000  ; HLT
0038: 00000000000000000000000000000000  ; NOP
0039: 00000000000000000000000000000000  ; NOP
0040: 00000000000000000000000000000000  ; NOP
0041: 00000000000000000000000000000000  ; NOP
0042: 00000000000000000000000000000000  ; NOP
0043: 00000000000000000000000000000000  ; NOP
0044: 00000000000000000000000000000000  ; NOP
0045: 00000000000000000000000000000000  ; NOP
0046: 00000000000000000000000000000000  ; NOP
0047: 00000000000000000000000000000000  ; NOP
0048: 10100101010000000000000000000000  ; LDM R5, 0x5555
0049: 00000000000000000101010101010101  ;   Immediate: 0x00005555
0050: 00000000000000000000000000000000  ; NOP
0051: 00000000000000000000000000000000  ; NOP
0052: 00000000000000000000000000000000  ; NOP
0053: 01101000000000000000000000000000  ; RTI
0054: 00000000000000000000000000000000  ; NOP
0055: 00000000000000000000000000000000  ; NOP
0056: 00000000000000000000000000000000  ; NOP
0057: 00000000000000000000000000000000  ; NOP
0058: 00000000000000000000000000000000  ; NOP
0059: 00000000000000000000000000000000  ; NOP
0060: 10100101100000000000000000000000  ; LDM R6, 0x6666
0061: 00000000000000000110011001100110  ;   Immediate: 0x00006666
0062: 00000000000000000000000000000000  ; NOP
0063: 00000000000000000000000000000000  ; NOP
0064: 00000000000000000000000000000000  ; NOP
0065: 01101000000000000000000000000000  ; RTI
